"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_satyr_soulstealer_health_burn_burn_amount"		"BURN DAMAGE:"
		"DOTA_Tooltip_ability_satyr_soulstealer_health_burn_str_multiplier"		"STR MULTIPLIER:"
		
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_hero"								"Flaming Fists"
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_hero_Description"					"Deals extra damage to nearby units when attacking."
		"DOTA_Tooltip_ability_warlock_golem_flaming_fists_hero_damage"						"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_hero"						"Permanent Immolation"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_hero_Description"			"Burns the Golem's nearby enemy units, with damage per second."
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_hero_aura_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_hero_aura_radius"			"AURA RADIUS:"
		
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_hero"							"Melting Strike"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_hero_Description"				"Melts away the armor of heroes hit by the spirit's attack. Each successive hit increases the amount of armor melted."
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_hero_armor_removed"			"ARMOR REMOVED PER HIT:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_hero_max_armor_removed"		"MAX STACKS:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_hero_duration"				"DURATION:"
		
		"dota_tooltip_ability_ogre_magi_fire_shield_lua"											"Fire Shield"
		"dota_tooltip_ability_ogre_magi_fire_shield_lua_Description"								"Creates a shield around the target ally, absorbing a percentage of the damage of next %attacks% attacks from enemy units. <font color='#70EA72'>Also absorbs creep damage.</font> When damage is absorbed, a fireball is launched at the attacker. Can be cast on towers."
		"dota_tooltip_ability_ogre_magi_fire_shield_lua_damage"										"FIREBALL DAMAGE:"
		"dota_tooltip_ability_ogre_magi_fire_shield_lua_duration"									"SHIELD DURATION:"
		"dota_tooltip_ability_ogre_magi_fire_shield_lua_damage_absorb_pct" 							"%DAMAGE ABSORBED:"
		"dota_tooltip_ability_ogre_magi_fire_shield_lua_Note0"										"When multicast, nearby allies will be selected randomly in an %multicast_fireshield_aoe% area of effect to receive Fire Shield."
		"dota_tooltip_ability_ogre_magi_multicast_custom" 											"Multicast"
		"dota_tooltip_ability_ogre_magi_multicast_custom_Description" 								"Enables Ogre Magi to cast his abilities and items multiple times with each use."
		"dota_tooltip_ability_ogre_magi_multicast_custom_multicast_2_times"							"%2X CAST CHANCE:"
		"dota_tooltip_ability_ogre_magi_multicast_custom_multicast_3_times"							"%3X CAST CHANCE:"
		"dota_tooltip_ability_ogre_magi_multicast_custom_multicast_4_times"							"%4X CAST CHANCE:"
		
		"DOTA_Tooltip_ability_scream_of_the_dead"										"Scream of the dead"
		"DOTA_Tooltip_ability_scream_of_the_dead_Description"							"Haunts an enemy unit, causing it to take damage over time based on its agility. If the unit kills a unit while haunted the haunt will refresh."
		"DOTA_Tooltip_ability_scream_of_the_dead_duration"								"DURATION:"
		"DOTA_Tooltip_ability_scream_of_the_dead_slow"									"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_scream_of_the_dead_damage_per_second"						"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_scream_of_the_dead_agi_multiplier"						"AGILITY MULTIPLIER:"
		"DOTA_Tooltip_ability_scream_of_the_dead_abilitycastrange"						"CAST RANGE:"
		
		"DOTA_Tooltip_modifier_scream_of_the_dead_debuff_dot"					"Scream of the Dead"
		"DOTA_Tooltip_modifier_scream_of_the_dead_debuff_dot_Description"		"Unit takes %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
		
		"DOTA_Tooltip_modifier_melting_strike_debuff_hero"				"Melting Strike"
		"DOTA_Tooltip_modifier_melting_strike_debuff_hero_Description"	"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		
		"DOTA_Tooltip_ability_beastmaster_boar_poison_lua"									"Poison"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_lua_Description"						"Inflicts a poison that slows attack and movement speeds."
		"DOTA_Tooltip_ability_beastmaster_boar_poison_lua_attack_speed"						"ATTACK SLOW:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_lua_movement_speed"					"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_beastmaster_boar_poison_lua_duration"							"DURATION:"


        "DOTA_Tooltip_ability_invoker_cold_ad_snap_freeze_heal"                        "FREEZE HEAL:"
        "DOTA_Tooltip_ability_invoker_cold_ad_snap_Facet_invoker_quas_focus"           "When Cold Snap triggers, Invoker is healed %freeze_heal% hp."

        "DOTA_Tooltip_ability_invoker_ghost_walk_ad_area_of_effect"                    "SLOW RADIUS:"
        "DOTA_Tooltip_ability_invoker_ghost_walk_ad_health_regen"                      "HEALTH:"
        "DOTA_Tooltip_ability_invoker_ghost_walk_ad_mana_regen"                        "MANA:"

        "DOTA_Tooltip_ability_invoker_ghost_walk_ally_cast_area_of_effect"          "ALLY RADIUS:"
        "DOTA_Tooltip_ability_invoker_ghost_walk_ad_scepter_description"  "Ghost Walk also applies to allied heroes and forge spirits in a %ally_cast_area_of_effect% radius when cast. Lasts %ally_duration% seconds on allies, and has a %ally_fadetime% second fade time."

        "DOTA_Tooltip_ability_invoker_tornado_ad_scepter_description"      "Tornado creates smaller twisters along its path every %twister_distance_interval% units. Each twister lasts for the duration of Tornado, and persists for %twister_duration% additional seconds after the tornado is destroyed. Twisters deals %twister_damage% damage in a %twister_radius% radius every %twister_tick_rate% seconds. Twisters deal half damage to creeps."
	"DOTA_Tooltip_ability_invoker_tornado_ad_twister_damage"	"TWISTER DAMAGE:"
	"DOTA_Tooltip_ability_invoker_tornado_ad_twister_radius"	"TWISTER RADIUS:"

        "DOTA_Tooltip_ability_invoker_emp_ad_shard_Facet_invoker_wex_focus"            "Increases damage for each point of mana drained by EMP and pulls enemy units into the EMP's center at %drag_speed% units per second."
        "DOTA_Tooltip_ability_invoker_emp_ad_shard_drag_speed"                               "DRAG SPEED:"

        "DOTA_Tooltip_ability_invoker_alacrity_ad_bonus_attack_range"                  "BONUS ATTACK RANGE (<font color='#d671a9'>WEX</font>):"
        "DOTA_Tooltip_ability_invoker_alacrity_ad_Facet_invoker_wex_focus"             "Alacrity grants bonus attack range when used on Invoker or any ranged units under his control."


        "DOTA_Tooltip_ability_invoker_chaos_meteor_ad_Facet_invoker_exort_focus"       "Chaos Meteor has %bonus_area_of_effect% bonus radius and %bonus_travel_distance% bonus travel distance."


	"DOTA_Tooltip_ability_invoker_sun_strike_ad_shard_description"           "If Sun Strike damages an enemy Hero, a Forge Spirit of current level is created at the location."

        "DOTA_Tooltip_ability_invoker_sun_strike_ad_scepter"         "Creates a Cataclysm when Sun Strike is double tapped. Puts it on a %cataclysm_cooldown% second cooldown. Creates %cataclysm_count% visible %cataclysm_damage_pct%%% damage Sun Strikes within %cataclysm_min_range%-%cataclysm_max_range% range of each enemy hero."

        "DOTA_Tooltip_ability_invoker_forge_spirit_ad_extra_spirit_count_quas"         "SPIRIT COUNT1:"
        "DOTA_Tooltip_ability_invoker_forge_spirit_ad_extra_spirit_count_exort"        "SPIRIT COUNT2:"

        "DOTA_Tooltip_ability_invoker_ice_wall_ad_shard_description"      "Enemy heroes that stay in Ice Wall for longer than %root_delay% seconds freeze, becoming rooted for %root_duration% seconds and taking %root_damage% magic damage. Ice Wall's radial thickness is also increased by %bonus_wall_radius% and its length by <b>160</b>."


        "DOTA_Tooltip_modifier_invoker_cold_ad_snap"                               "Cold Snap"
        "DOTA_Tooltip_modifier_invoker_cold_ad_snap_Description"                   "When damaged, will take additional damage and will be frozen briefly."
        "DOTA_Tooltip_modifier_invoker_ghost_ad_walk_self"                         "Ghost Walk"
        "DOTA_Tooltip_modifier_invoker_ghost_ad_walk_self_Description"             "Invisible, movement speed changed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and slowing nearby enemies. Gaining %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
        "DOTA_Tooltip_modifier_invoker_ghost_ad_walk_enemy"                        "Ghost Walk"
        "DOTA_Tooltip_modifier_invoker_ghost_ad_walk_enemy_Description"            "Near a ghost! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_modifier_invoker_alacrity"                                "Alacrity"
        "DOTA_Tooltip_modifier_invoker_alacrity_Description"                    "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
        "DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"                       "Chaos Meteor Burn"
        "DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"           "Taking damage every second."
        "DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"                    "Ice Wall"
        "DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"        "Slowed and taking damage from the wall of ice."
        "DOTA_Tooltip_modifier_invoker_emp_ad_pull"                                "E.M.P."
        "DOTA_Tooltip_modifier_invoker_emp_ad_pull_Description"                    "Being pulled to the center of the E.M.P."

        "DOTA_Tooltip_ability_special_bonus_unique_invoker_cataclysm_ad"               "Cataclysm"
        "DOTA_Tooltip_ability_special_bonus_unique_invoker_cataclysm_ad_Description"   "Creates a Cataclysm when Sun Strike is double tapped.  Creates 2 visible 50% damage Sun Strikes within 90-180 range of each enemy hero. 60s CD"

        "DOTA_Tooltip_ability_kez_kazurai_katana_ad"                                           "Kazurai Katana"
        "DOTA_Tooltip_ability_kez_kazurai_katana_ad_Lore"                                      "To fight back against the reach of Imperia and her Queensguard, the Kazurai had to become skilled in the ways of attrition."
        "DOTA_Tooltip_ability_kez_kazurai_katana_ad_Description"                               "Katana attacks and abilities apply a stacking damage over time to enemies that deals a percentage of the original attack's damage as additional damage over time. Affected enemies have non-stacking reduced health regeneration." 
        "DOTA_Tooltip_ability_kez_kazurai_katana_ad_katana_bleed_attack_damage_pct"            "%DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_kez_kazurai_katana_ad_katana_bleed_duration"                     "DURATION:" 
        "DOTA_Tooltip_ability_kez_kazurai_katana_ad_heal_reduction_pct"                        "%REGEN REDUCTION:"
        "DOTA_Tooltip_ability_kez_kazurai_katana_ad_shard_description"                         "Kez may activate the ability to impale the target with his attack, briefly stunning himself and the target in place. The target's debuff bursts, removing it and causing the attack to deal bonus damage based on the stack amount."
        "DOTA_Tooltip_ability_kez_kazurai_katana_ad_stun_duration"                             "IMPALE DURATION:"
        "DOTA_Tooltip_ability_kez_kazurai_katana_ad_bleed_as_rupture_pct"                      "%STACKS AS BURST DAMAGE:"

        "DOTA_Tooltip_ability_kez_kazurai_katana_ad_facet_kez_shadowhawk"              "Triggering a Shodo Sai Mark from invisibility deals bonus critical damage. When Kez triggers a Shodo Sai Mark, reduce the cooldown of Kazurai Katana."
        "DOTA_Tooltip_ability_kez_kazurai_katana_mark_trigger_cd_reduction"     "%MARK COOLDOWN REDUCTION:"

        "DOTA_Tooltip_modifier_kez_katana_ad_bleed"                                            "Kazurai Katana"
        "DOTA_Tooltip_modifier_kez_katana_ad_bleed_Description"                                "Taking damage over time, and health regen reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."
        "DOTA_Tooltip_modifier_kez_katana_shard_debuff"                                     "Kazurai Katana Impale"

        "DOTA_Tooltip_ability_kez_shodo_sai_ad"                        "Shodo Sai"
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_Lore"                       "The Shodo may have lost their way, but Kez and the Kazurai can still use Shodo knowledge for the good of the people."
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_Description"            "Kez's attacks and abilities with the Sai have a chance to Mark enemies. The next attack or ability damage from Kez gains True Strike and will stun the enemy and deal a critical strike, consuming the buff.<br><br>Kez may activate the ability to disarm himself, lock his facing, and parry attacks and attack effects from the targeted direction for %parry_duration% seconds. If an attack is parried from an enemy Hero in this way, that Hero is stunned and Marked, taking additional critical strike and stun when the debuff is triggered.<br><br>The sub-ability may be used to cancel the blocking early."
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_sai_proc_vuln_chance"   "%CHANCE TO MARK:"
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_base_crit_pct"          "%MARKED CRITICAL STRIKE:"
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_stun_duration"          "MARKED STUN DURATION:"
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_vuln_duration"          "MARKED DURATION:"
        //"DOTA_Tooltip_ability_kez_shodo_sai_vuln_slow"                "%MARKED MOVE SLOW:"
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_parry_bonus_crit"       "%PARRY BONUS CRITICAL STRIKE:"
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_parry_stun_duration"    "PARRY BONUS STUN DURATION:"
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_shard_Description"      "Passively grants %shard_base_movement_speed% movement speed, and an additional %shard_vuln_movement_speed% movement speed per Marked enemy."
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_facet_kez_shadowhawk"           "Triggering a Shodo Sai Mark from invisibility deals bonus critical damage. When Kez triggers a Shodo Sai Mark, reduce the cooldown of Shodo Sai."
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_mark_trigger_cd_reduction" "%MARK COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_kez_shodo_sai_ad_invis_bonus_crit"           "%INVIS BONUS CRIT:"

        "DOTA_Tooltip_modifier_kez_shodo_sai_ad_parry"                 "Shodo Sai"
        "DOTA_Tooltip_modifier_kez_shodo_sai_ad_parry_Description"     "Blocking physical attacks from the front. If any attack is blocked or evaded, the enemy is Marked with additional critical strike and stun."
        "DOTA_Tooltip_modifier_kez_shodo_sai_ad_mark"                          "Marked"
        "DOTA_Tooltip_modifier_kez_shodo_sai_ad_mark_Description"              "Kez's next attack or ability damage will trigger a stun and critical strike."

        "DOTA_Tooltip_ability_item_dust_hero_Description"                            "<h1>Use: Reveal</h1>For %duration% seconds, creates an area that reveals and slows invisible heroes by %movespeed%%% in a %radius% radius where the caster was standing. Invisible units revealed by dust take %damage% damage.<br><br> The debuff effect on enemies lingers for %linger_duration%s after leaving the area of effect."
        "DOTA_Tooltip_ability_item_dust_Note0"                                  "Places a debuff on enemy units in the area that reveals them when they are invisible."
        //"DOTA_Tooltip_ability_item_dust_hero_duration"                             "DURATION:"
        //"DOTA_Tooltip_ability_item_dust_hero_radius"                               "RADIUS:"
        //"DOTA_Tooltip_ability_item_dust_hero_movespeed"                            "%SLOW:"
        "DOTA_Tooltip_ability_item_dust_hero_Lore"                                   "One may hide visage, but never volume."
        
        "DOTA_Tooltip_modifier_item_hero_dustofappearance"                   "Dust of Appearance"
        "DOTA_Tooltip_modifier_item_hero_dustofappearance_Description"       "Can be seen by enemies and slowed when invisible. Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_blood_grenade_hero_Description"                   "<h1>Use: Throw Grenade</h1> Throw a grenade at the target area. Enemies in the area will take %impact_damage% damage on impact, and be slowed by %movespeed_slow%%% and take %damage_over_time% damage every %tick_rate%s for %debuff_duration% seconds. Radius %radius%. "
        "DOTA_Tooltip_Ability_item_blood_grenade_hero_bonus_health"                  "+$health"
        "DOTA_Tooltip_modifier_item_blood_grenade_hero_debuff"                       "Blood Grenade"
        "DOTA_Tooltip_modifier_item_blood_grenade_hero_debuff_Description"           "Slowed, taking damage over time."

        "DOTA_Tooltip_ability_wisp_spirits_spirit_movement_rate"              	"SPEED:"

        "DOTA_Tooltip_ability_pudge_meat_hook_hook_speed"                       "HOOK SPEED:"

        "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_count"         "HAWK COUNT:"
        "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_hawk_hawk_base_attack_interval"         "HAWK ATTACK INTERVAL:"

}
